Filename,Predicted Label,Actual Label
5/test_0001_aligned.jpg,6,4
5/test_0005_aligned.jpg,4,4
5/test_0006_aligned.jpg,4,4
5/test_0022_aligned.jpg,4,4
5/test_0024_aligned.jpg,6,4
5/test_0030_aligned.jpg,6,4
5/test_0031_aligned.jpg,6,4
5/test_0036_aligned.jpg,6,4
5/test_0039_aligned.jpg,6,4
5/test_0045_aligned.jpg,5,4
5/test_0049_aligned.jpg,4,4
5/test_0062_aligned.jpg,6,4
5/test_0069_aligned.jpg,6,4
5/test_0070_aligned.jpg,5,4
5/test_0076_aligned.jpg,4,4
5/test_0080_aligned.jpg,4,4
5/test_0085_aligned.jpg,4,4
5/test_0088_aligned.jpg,4,4
5/test_0089_aligned.jpg,6,4
5/test_0095_aligned.jpg,4,4
5/test_0100_aligned.jpg,4,4
5/test_0103_aligned.jpg,6,4
5/test_0107_aligned.jpg,6,4
5/test_0119_aligned.jpg,6,4
5/test_0134_aligned.jpg,4,4
5/test_0142_aligned.jpg,6,4
5/test_0145_aligned.jpg,6,4
5/test_0152_aligned.jpg,6,4
5/test_0156_aligned.jpg,4,4
5/test_0160_aligned.jpg,4,4
5/test_0162_aligned.jpg,6,4
5/test_0164_aligned.jpg,4,4
5/test_0171_aligned.jpg,4,4
5/test_0180_aligned.jpg,4,4
5/test_0202_aligned.jpg,4,4
5/test_0203_aligned.jpg,6,4
5/test_0205_aligned.jpg,4,4
5/test_0210_aligned.jpg,6,4
5/test_0211_aligned.jpg,4,4
5/test_0217_aligned.jpg,4,4
5/test_0220_aligned.jpg,6,4
5/test_0229_aligned.jpg,6,4
5/test_0240_aligned.jpg,3,4
5/test_0242_aligned.jpg,4,4
5/test_0264_aligned.jpg,4,4
5/test_0273_aligned.jpg,4,4
5/test_0276_aligned.jpg,4,4
5/test_0278_aligned.jpg,4,4
5/test_0284_aligned.jpg,6,4
5/test_0290_aligned.jpg,4,4
5/test_0298_aligned.jpg,6,4
5/test_0300_aligned.jpg,4,4
5/test_0315_aligned.jpg,4,4
5/test_0318_aligned.jpg,6,4
5/test_0319_aligned.jpg,4,4
5/test_0323_aligned.jpg,4,4
5/test_0328_aligned.jpg,4,4
5/test_0336_aligned.jpg,4,4
5/test_0339_aligned.jpg,6,4
5/test_0341_aligned.jpg,4,4
5/test_0342_aligned.jpg,4,4
5/test_0344_aligned.jpg,4,4
5/test_0348_aligned.jpg,6,4
5/test_0351_aligned.jpg,4,4
5/test_0356_aligned.jpg,6,4
5/test_0365_aligned.jpg,4,4
5/test_0368_aligned.jpg,4,4
5/test_0385_aligned.jpg,4,4
5/test_0387_aligned.jpg,4,4
5/test_0389_aligned.jpg,4,4
5/test_0401_aligned.jpg,4,4
5/test_0403_aligned.jpg,4,4
5/test_0404_aligned.jpg,4,4
5/test_0434_aligned.jpg,4,4
5/test_0438_aligned.jpg,4,4
5/test_0470_aligned.jpg,4,4
5/test_0471_aligned.jpg,4,4
5/test_0472_aligned.jpg,3,4
5/test_0476_aligned.jpg,6,4
5/test_0483_aligned.jpg,4,4
5/test_0507_aligned.jpg,4,4
5/test_0513_aligned.jpg,4,4
5/test_0514_aligned.jpg,5,4
5/test_0537_aligned.jpg,6,4
5/test_0541_aligned.jpg,4,4
5/test_0550_aligned.jpg,4,4
5/test_0560_aligned.jpg,4,4
5/test_0566_aligned.jpg,6,4
5/test_0593_aligned.jpg,6,4
5/test_0595_aligned.jpg,6,4
5/test_0598_aligned.jpg,4,4
5/test_0606_aligned.jpg,4,4
5/test_0610_aligned.jpg,4,4
5/test_0616_aligned.jpg,6,4
5/test_0629_aligned.jpg,4,4
5/test_0655_aligned.jpg,4,4
5/test_0687_aligned.jpg,4,4
5/test_0691_aligned.jpg,6,4
5/test_0716_aligned.jpg,4,4
5/test_0719_aligned.jpg,5,4
5/test_0721_aligned.jpg,4,4
5/test_0736_aligned.jpg,6,4
5/test_0738_aligned.jpg,4,4
